----------------------------------------
  iteration    |  0
  reward       |  0.001
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3K2', 'landlord': 0, 'trace': [(0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '999'), (0, 'pass'), (1, 'TTT'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '55AAA'), (1, 'pass'), (2, 'pass'), (0, '888KK'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '7'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, 'pass'), (1, 'JJ'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3455678889JQKKAAA22B', 'current_hand': '3469JQ', 'others_hand': '667QA2', 'actions': ['pass', '6', '9', 'J', 'Q']}
  actions      |  [13, 308, 308, 308, 12, 65, 59, 12, 4, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [64, 83, 83, 83, 83, 83, 83, 139, 139, 139, 73, 206, 206, 171, 206, 206, 304, 186]
  q_values     |  [ 0.0041175   0.0225966   0.01635779  0.01552554  0.03652716  0.01650817
 -0.03492724 -0.04887562 -0.04831633 -0.00324993 -0.02152996  0.00054825
 -0.00370548  0.07218441  0.03206874  0.01939354 -0.05956131  0.010442
  0.05184759 -0.03928828 -0.04693881  0.01958463 -0.03076538 -0.01857388
  0.06640144  0.00693923 -0.05418431  0.00463071 -0.00272308 -0.02540531
  0.03107807  0.00066223 -0.02146827 -0.0368862  -0.05063216  0.01697424
  0.02885819 -0.01311627 -0.03724512 -0.06491598 -0.01099939 -0.00048329
 -0.07861046 -0.01226202  0.0292689   0.04039549 -0.01586351  0.01253301
 -0.0217271  -0.02575741 -0.00322085 -0.01891594 -0.02744479 -0.05885308
  0.00069135 -0.03172961 -0.03989185  0.01510936 -0.01981989  0.03466082
 -0.04232203  0.0135894   0.02977996 -0.00975706  0.0570572   0.06928141
  0.02119877 -0.05909694 -0.03147828 -0.01567937 -0.04660392 -0.03124489
 -0.06323239  0.00929782 -0.02520393 -0.05723682 -0.05874763 -0.02855153
  0.02158644 -0.01576233 -0.01863703  0.03685396  0.00064206  0.05531455
  0.0192316  -0.01853666 -0.04374764 -0.05939806 -0.00447946  0.01162909
 -0.08878027  0.02996276 -0.01381953 -0.03316665 -0.01478812  0.06889763
  0.01843416  0.00504322  0.00026987  0.02794399  0.0475369   0.01963418
 -0.00478144 -0.0991902  -0.05681254  0.0544325   0.05737006  0.03334653
 -0.00560058  0.01745108 -0.01310852  0.02677637  0.0149268  -0.03403351
  0.06385644 -0.03479658 -0.00985589  0.01477556  0.01520398 -0.08628592
 -0.0272936  -0.00552361  0.0067557   0.00963965  0.0360063  -0.02541652
  0.04866832  0.00559709  0.03734637 -0.05259422 -0.04727558  0.00800115
 -0.01345986 -0.03562738  0.03764709  0.03401586 -0.01458053 -0.02425441
 -0.01490594  0.06376463  0.04593484 -0.05453943 -0.02145007  0.01381043
 -0.01412309  0.05596074  0.01947667  0.05627545 -0.00585658 -0.00953819
  0.00840867  0.02171246 -0.05504394  0.02683581  0.04998359 -0.04134806
 -0.05804914 -0.02428758 -0.00992156 -0.06290047 -0.00977912 -0.04250751
  0.01700267 -0.06950498 -0.05617059  0.05439541 -0.0302359  -0.03929789
 -0.0227067   0.01928199  0.00860555  0.04738581 -0.03533309  0.00401343
 -0.03764071  0.01510399 -0.01232263 -0.02145469 -0.01981596  0.0083994
 -0.00231103  0.03145141  0.04530407 -0.01952005 -0.01783582  0.01921711
  0.09095453 -0.00751284 -0.00430636  0.01906944 -0.00792379  0.02152603
  0.03718772 -0.08366672 -0.02884058  0.02043294 -0.06555443  0.04551792
  0.0016382  -0.03306485  0.02307949 -0.03612801  0.00995566  0.01500642
 -0.02064101 -0.01619802  0.0804699  -0.03952574 -0.00125719  0.01281068
  0.0098529   0.00621947  0.07374348 -0.00200274 -0.03174248 -0.07359922
 -0.0061998  -0.02845156 -0.04380422 -0.04773419  0.05249177 -0.02909527
  0.00785509  0.05503898 -0.05255991 -0.00372228  0.03401055 -0.06175243
  0.01446319  0.02990204 -0.00652006  0.05338914  0.04180565  0.00468821
  0.04162117  0.03743561 -0.00351209 -0.02122603 -0.04157521  0.00993585
 -0.07459392 -0.00981076  0.01377195 -0.05991824 -0.00068145  0.0664302
  0.01470443 -0.01185773 -0.01042684 -0.00961296 -0.04253494  0.04277388
  0.05664907  0.0232186   0.00567026 -0.03182222 -0.03275131 -0.0381262
  0.0392753  -0.00515478 -0.01265734 -0.04201371 -0.00724028  0.03679249
 -0.04066452 -0.00423376 -0.01939393  0.04437929  0.02982956 -0.0744028
  0.03433544 -0.03915835 -0.00581433  0.02394982  0.02470915  0.06267439
 -0.01376409 -0.01628151 -0.01004033 -0.04592339  0.0405202   0.00210737
  0.01278915 -0.04592588  0.02516602  0.00324108  0.01902337  0.04446952
  0.02638214 -0.0028262   0.02501854 -0.02459099 -0.00738614 -0.03765385
  0.04957279  0.04524313 -0.07295012 -0.00195536  0.06071475  0.02873892
 -0.00780624 -0.00670621 -0.00859729  0.02316484  0.08222097 -0.01982777
  0.02181071 -0.03931877  0.01867137]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  500
  reward       |  0.055
  loss         |  0.0002573301026131958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '9T2', 'landlord': 0, 'trace': [(0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '456789'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '9', '9', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333445667799TJJQQKA2', 'current_hand': '333445667799TJJK', 'others_hand': '588TTQQKA', 'actions': ['3336', '3335', '333JJ', '7', '3337', '5', 'K', '33', '33377', '3', '66', '3339', '77', '33366', '4', '33344', '333K', '34567', '33399', '9', '44', '333T', 'JJ', '99', '3334', '333J', 'T', '333', '6', 'J']}
  actions      |  [9, 308, 308, 9, 308, 308, 308, 308, 308, 11, 308, 308, 12, 21]
  predictions  |  [151, 220, 186, 220, 186, 220, 186, 186, 186, 303, 220, 220, 220, 186]
  q_values     |  [ 9.64010134e-03  1.36240087e-02  2.15593260e-02  3.20106454e-04
  1.24803819e-02 -6.76910579e-03 -1.65457651e-03 -1.11550037e-02
  2.88724154e-03 -1.22217163e-01 -1.21557593e-01 -3.65606286e-02
  9.62707624e-02  3.11492868e-02  4.47356403e-02  1.15735888e-01
 -7.15419650e-02 -3.12543362e-02  2.16321632e-01 -1.47290707e-01
  5.48220128e-02  1.87013689e-02  3.52026522e-03  7.19193220e-02
  1.17594033e-01  2.39809677e-02  1.04968458e-01  9.89670604e-02
  3.14257406e-02  5.86801395e-03  1.52215920e-02  6.27131402e-01
 -5.13154939e-02  6.47993147e-01  6.20350718e-01  5.32965027e-02
  2.90644765e-01  7.08120346e-01  7.39947081e-01 -2.56061330e-02
  2.91743845e-01  6.21925592e-02 -2.74763942e-01 -3.65265720e-02
 -2.22856551e-03 -6.04253262e-04 -9.30417627e-02 -1.01860613e-03
 -6.56477213e-02  3.41938324e-02  8.46487805e-02 -6.92933202e-02
  5.11132367e-02 -7.83720613e-02 -1.69241056e-03  1.44482449e-01
 -3.67722921e-02  2.86860280e-02 -1.84507705e-02  7.71171823e-02
  3.12807292e-01 -5.10425791e-02  7.76257873e-01  6.97907284e-02
  1.99318185e-01  3.78127605e-01  4.92719918e-01  6.16986156e-01
  4.18327004e-01 -1.79853849e-02  1.87555134e-01 -7.12257847e-02
  1.42750457e-01  5.51197648e-01  7.21572220e-01 -1.79955997e-02
 -4.76344638e-02  2.64439046e-01  2.67024368e-01  3.47730845e-01
  4.07566607e-01  3.47251557e-02 -3.27396393e-03  1.80151448e-01
  6.42119706e-01 -9.28576961e-02  7.56000340e-01  7.43364513e-01
  5.75851738e-01  9.97255683e-01  7.46139884e-01  7.67772317e-01
  7.06969142e-01  8.55763793e-01  6.88327551e-01  7.01853931e-01
  8.74219775e-01  7.13810802e-01  5.32099724e-01  7.34826684e-01
 -1.04721487e-01]
  current_q_values   |  tensor([ 0.5309,  0.4877,  0.6852,  0.7886,  0.0177,  0.3641,  0.5730,  0.4202,
         0.4468, -0.0511,  0.6102,  0.7919,  0.3675,  0.7471,  0.8917,  0.8986,
         0.9345,  0.5531,  0.6921,  0.6862,  0.9974,  0.7294,  0.3777,  0.9341,
         0.3487,  0.5542,  0.5677,  0.1396,  0.4566,  1.0584,  0.8608,  0.5927,
         0.4667,  0.4015,  0.6506,  0.7116,  0.7132,  0.1648,  0.2918,  0.4846,
         0.5374,  0.4572,  0.7107,  0.4417,  0.9618,  0.7599,  0.4761,  0.4521,
         0.6856,  0.4330,  0.8771,  0.5554,  0.9413,  0.7580,  1.0194,  0.1128,
         0.9323, -0.0567,  0.3351,  0.5172,  0.4645,  0.8526,  0.9067,  0.5393],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([0.4279, 0.4510, 0.6775, 0.8714, 0.0249, 0.3454, 0.5625, 0.4499, 0.5750,
        0.0416, 0.6780, 0.8593, 0.4008, 0.7087, 0.9002, 0.8935, 0.9398, 0.4916,
        0.7430, 0.7693, 1.0000, 0.6999, 0.4035, 0.9715, 0.3137, 0.7195, 0.5291,
        0.1930, 0.4756, 1.0000, 0.9557, 0.4314, 0.4830, 0.4407, 0.6383, 0.7475,
        0.7504, 0.2714, 0.2166, 0.5070, 0.6613, 0.5411, 0.8165, 0.4201, 0.8711,
        0.9589, 0.4149, 0.4536, 0.7609, 0.3464, 1.0000, 0.5553, 0.9836, 0.7009,
        0.9849, 0.0000, 0.9835, 0.0000, 0.3351, 0.4768, 0.4833, 0.8727, 0.9735,
        0.5071])
----------------------------------------
----------------------------------------
  iteration    |  41000
  reward       |  0.79
  loss         |  0.004299239255487919
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '8TJ', 'landlord': 0, 'trace': [(0, '8899TTJJ'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '4'), (2, '5'), (0, '6'), (1, '7'), (2, '9'), (0, 'Q'), (1, 'K'), (2, 'pass'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '777'), (0, '222'), (1, 'BR'), (2, 'pass'), (0, 'pass'), (1, '44'), (2, '55'), (0, '88'), (1, 'AA'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, 'T'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '9'), (2, 'J'), (0, 'K'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '5', '5', '6', '6', '7', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '356888899TTJJQKKA222', 'current_hand': '5', 'others_hand': '466TJQQQK', 'actions': ['5']}
  actions      |  [118, 0, 3, 9, 11, 308, 40, 308, 20, 308, 10, 308, 10, 2]
  predictions  |  [139, 139, 139, 139, 139, 110, 110, 110, 110, 111, 111, 47, 47, 56]
  q_values     |  [ 5.25098979e-01  8.22880685e-01  1.08459723e+00  6.06922626e-01
  6.97515070e-01  6.27693474e-01  6.48341596e-01  5.79657257e-01
  7.77549207e-01  5.77451050e-01  7.69654334e-01  6.26663387e-01
  7.31988549e-01  8.42271268e-01  7.80537128e-01  7.00692415e-01
  9.84317899e-01  6.97202682e-01  9.02005136e-01  9.12179172e-01
  9.52016771e-01  9.29113448e-01  6.48376048e-01  7.68336535e-01
  8.86643767e-01  9.13791180e-01  6.80001199e-01  6.20697379e-01
 -1.97725594e-01 -1.28858492e-01  8.08013856e-01  8.69348288e-01
  9.28938746e-01  1.09422827e+00  8.86838794e-01  8.67417932e-01
  9.48045135e-01  7.43899107e-01  8.70989919e-01  6.41725779e-01
  5.23780644e-01  9.01244938e-01  6.33475006e-01  1.09785509e+00
  8.67222428e-01  8.10441315e-01  1.15278971e+00  1.06836927e+00
  1.05970848e+00  3.89304124e-02  1.06390715e+00  1.02090049e+00
  8.55328023e-01  8.25707793e-01  7.52713919e-01  1.01820922e+00
  1.27294683e+00  8.22309852e-01  8.28400850e-01  9.36183572e-01
  6.44880980e-02  8.20741355e-01  8.21332633e-01  8.28143239e-01
  8.79706442e-01  8.36882353e-01  5.34480035e-01  2.33358935e-01
  4.59530085e-01  7.92587638e-01 -2.42834717e-01  5.44936717e-01
  5.84311366e-01  5.86496592e-01  8.83459449e-01 -1.89117104e-01
  3.30267370e-01  5.91746271e-01  4.87018615e-01  5.38750887e-01
  1.06230736e+00  7.81972587e-01  5.27350008e-01  2.25571051e-01
  2.35693157e-01  4.86599743e-01 -1.42945319e-01 -8.23378563e-02
  3.79975557e-01  2.46030807e-01 -1.46758974e-01  3.77848536e-01
  2.70341784e-01 -1.31785005e-01 -6.42123073e-02  2.63586730e-01
  4.79507074e-03  5.98612487e-01  1.90369159e-01  4.83527750e-01
  4.80574608e-01  1.95266649e-01  3.65296006e-01 -2.21187592e-01
 -1.88417539e-01  2.54458368e-01  6.59918785e-01  8.80593359e-01
  1.31813198e-01  6.79262698e-01  9.10401464e-01  1.02059770e+00
  7.55377531e-01  5.34882963e-01  6.82084918e-01 -5.59366494e-02
 -1.68009639e-01  3.23320031e-01  3.28554660e-01 -1.55399740e-01
  1.53062284e-01 -1.19779930e-01  7.76566714e-02  3.57525766e-01
  2.91003138e-01 -3.51836607e-02  3.29308659e-01  4.12206769e-01
  3.57558429e-01 -1.07440032e-01 -9.52448845e-02  1.45361960e-01
  1.93539932e-01 -1.00939706e-01  2.63142318e-01  3.66184205e-01
 -6.55259192e-02  2.18937807e-02  2.46014923e-01  6.78258717e-01
  2.60434270e-01 -1.02638617e-01  4.84915078e-03 -1.53875411e-01
  1.49684772e-01  4.15745266e-02 -3.99567485e-02  1.89899564e-01
  4.50364314e-03 -9.99556035e-02  9.74764824e-02  1.20113254e-01
 -1.04110539e-01  3.04426663e-02  3.58943529e-02 -9.14847106e-02
 -4.04585004e-02  1.96654737e-01  8.79757255e-02 -1.22811366e-02
 -1.27725363e-01 -9.39780176e-02  3.17693651e-02 -3.45975459e-02
 -6.31635338e-02  9.84481573e-02 -9.03465897e-02  2.55802907e-02
  2.08529495e-02 -1.21142343e-03 -1.53489962e-01  7.51195103e-02
 -2.79629678e-02  2.19372809e-02  1.76937729e-01  4.20146108e-01
  2.68772561e-02  5.24955690e-02 -9.23887715e-02  1.73449218e-01
  2.61960402e-02 -9.12645161e-02  2.66838074e-01  1.95059553e-03
  3.62530090e-02  3.97995263e-02  1.44772708e-01  1.62261054e-01
  1.45728230e-01  1.09851003e-01 -7.82959536e-02  1.10967338e-01
  1.56409502e-01 -1.18368037e-01 -1.54814631e-01 -1.34173617e-01
 -3.72061521e-01  9.24505293e-02  2.05031894e-02  2.09118649e-02
  6.00590527e-01 -8.54699239e-02  5.47670126e-01  2.33713537e-01
  4.42280024e-02  4.35791880e-01  3.06708634e-01 -1.17122494e-02
  6.44829690e-01  8.94090980e-02  2.89171070e-01 -6.28645867e-02
  5.12816668e-01  3.60649556e-01 -1.30015984e-01  2.10461244e-02
 -4.61084433e-02 -1.03652954e-01 -1.75811350e-01  3.61235812e-02
  5.19391336e-02  3.60462405e-02 -1.22821480e-02  1.00463435e-01
 -1.25568807e-01  2.11974606e-02  1.69591740e-01 -1.40017748e-01
  4.76564020e-02 -1.80120096e-02 -6.35502264e-02  4.02040444e-02
  2.05938630e-02 -6.89006895e-02  1.87095448e-01  1.33004084e-01
  5.02409562e-02  5.07826060e-02  6.31763041e-02  4.53159094e-01
 -2.53129117e-02  6.11749828e-01  5.89352787e-01  3.60965766e-02
  2.55440265e-01  4.80749369e-01  6.79508448e-01  6.92410171e-02
  1.52920440e-01  7.00020604e-03 -2.12154269e-01 -9.41446610e-03
  2.18155384e-02  5.48894778e-02 -1.66995853e-01 -2.73324531e-02
  1.70252975e-02  1.87045559e-02  8.98531377e-02 -6.47812933e-02
  1.90838426e-02  3.10057402e-03  2.16838047e-02  1.22738235e-01
 -1.63731024e-01 -2.04880089e-02 -2.31838264e-02  2.41710916e-02
  3.70673805e-01 -1.19279027e-02  1.00437510e+00  8.04938152e-02
  2.20690221e-01  4.43666041e-01  5.69482267e-01  6.81912899e-01
  3.78654748e-01 -2.88081057e-02  2.19077036e-01 -3.12514044e-02
  1.92394167e-01  5.12316883e-01  4.83320355e-01  4.79005352e-02
 -2.41603572e-02  2.57543445e-01  1.92307413e-01  2.21298113e-01
  4.41917121e-01  7.34861121e-02  1.16212331e-01  1.36892140e-01
  7.20886052e-01 -1.26939058e-01  8.53805423e-01  6.74305856e-01
  7.03080714e-01  1.00657988e+00  7.59815097e-01  6.40531003e-01
  8.05740118e-01  9.28429484e-01  7.84765720e-01  7.55927265e-01
  9.50355172e-01  7.54015803e-01  6.58215284e-01  5.82717776e-01
  1.30326152e-01]
  current_q_values   |  tensor([0.9729, 0.6598, 0.7248, 0.5156, 0.2710, 0.7684, 0.5965, 0.7405, 0.6445,
        0.5057, 0.2427, 0.7983, 0.3987, 0.5640, 0.7960, 0.4511, 0.5309, 1.0068,
        0.6049, 0.6331, 0.3746, 0.4655, 0.6322, 0.7747, 0.9632, 0.9339, 1.0709,
        0.5094, 1.0356, 0.5065, 0.5641, 0.5627, 0.1699, 0.8171, 0.4167, 0.6903,
        0.9783, 0.5278, 0.4623, 0.3186, 0.5877, 0.5577, 0.6632, 1.0978, 0.6822,
        0.4250, 0.5586, 0.3683, 1.0053, 0.6653, 0.6534, 0.5064, 0.8198, 0.5076,
        0.8413, 0.3863, 0.4067, 0.4156, 0.8347, 0.9242, 0.5698, 0.6897, 0.2493,
        0.8395], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([1.0000, 0.5697, 0.5675, 0.4709, 0.2865, 0.7889, 0.6596, 0.7860, 0.6642,
        0.8092, 0.1568, 0.6477, 0.3488, 0.6640, 0.8304, 0.3965, 0.1567, 1.0000,
        0.5826, 0.6263, 0.3983, 0.4579, 0.6571, 0.6887, 0.9571, 0.9764, 1.0000,
        0.5544, 1.0000, 0.2374, 0.5719, 0.5079, 0.2240, 0.7874, 0.4653, 0.8090,
        0.8622, 0.5626, 0.4529, 0.3730, 0.5266, 0.7276, 0.6879, 1.0000, 0.6938,
        0.4070, 0.4105, 0.3136, 1.0000, 0.7203, 0.6011, 0.4971, 0.8269, 0.4733,
        0.8593, 0.4199, 0.3634, 0.4706, 0.8789, 0.9065, 0.5475, 0.7814, 0.2516,
        0.7836])
----------------------------------------
----------------------------------------
  iteration    |  41500
  reward       |  0.805
  loss         |  0.008774126879870892
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '358', 'landlord': 0, 'trace': [(0, '556677'), (1, 'BR'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '5'), (1, '9'), (2, 'T'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '44'), (2, '66'), (0, 'pass'), (1, 'JJ'), (2, 'QQ'), (0, 'pass'), (1, '22'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '7'), (0, '9'), (1, 'T'), (2, 'J'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, '33888'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '9'), (2, 'J'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '3', '4', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '8', '8', '9', '9', '9', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '33455566778889TTQKA2', 'current_hand': 'TT', 'others_hand': '3789QKKA', 'actions': ['TT', 'T']}
  actions      |  [105, 308, 2, 9, 308, 308, 308, 308, 308, 6, 11, 59, 1, 10, 12, 22]
  predictions  |  [139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 109, 110, 57, 57]
  q_values     |  [ 5.61866820e-01  4.33788031e-01  1.85740456e-01  4.77206469e-01
  6.23649359e-01  5.72865605e-01  6.09849155e-01  3.09369206e-01
  5.83695054e-01  4.71804589e-01  3.87123019e-01  6.79873943e-01
  7.84862995e-01  9.87609386e-01  8.63067865e-01  9.56083417e-01
  9.90182638e-01  9.87882137e-01  9.60676908e-01  9.59287763e-01
  8.17584455e-01  6.78808510e-01  1.04725528e+00  7.54988551e-01
  7.67582476e-01  8.20389688e-01  6.67008281e-01  8.18346500e-01
 -1.18988417e-01 -1.16565272e-01  8.22413981e-01  9.53678370e-01
  8.66614103e-01  1.11428821e+00  8.92840743e-01  7.98160195e-01
  9.27340090e-01  8.26996207e-01  7.82639623e-01  7.36493468e-01
  6.40115917e-01  7.53186822e-01  4.82740432e-01  7.77555764e-01
  8.93506110e-01  8.48528922e-01  1.03102183e+00  8.24040294e-01
  9.10755396e-01 -8.43903273e-02  8.47133160e-01  7.94475496e-01
  7.81850278e-01  8.23928177e-01  1.01088965e+00  1.26968789e+00
  1.17121410e+00  1.27042770e+00  9.03798580e-01  1.00463021e+00
  4.86498103e-02  8.95998836e-01  1.11375952e+00  8.16678345e-01
  8.26627672e-01  9.10204053e-01  7.54485369e-01  3.98179032e-02
  3.86918992e-01  6.43791318e-01 -2.61557966e-01  6.58788085e-01
  5.63860774e-01  4.94715899e-01  7.83958316e-01 -2.06404805e-01
  3.57374251e-01  5.58800757e-01  5.17289340e-01  6.24561012e-01
  8.76116395e-01  6.82168126e-01  5.16760826e-01  2.74322033e-01
  1.22674495e-01  5.44360459e-01 -1.26998737e-01 -6.82764649e-02
  4.91195470e-01  3.51567686e-01 -1.99019432e-01  2.37679228e-01
  2.96873897e-01 -1.65337801e-01  3.40437517e-02  2.64684916e-01
 -6.40206188e-02  6.27714992e-01  2.96383381e-01  5.17076194e-01
  5.39679348e-01  1.42651975e-01  3.19072306e-01 -2.22455934e-01
 -2.00162217e-01  5.29765427e-01  9.15893018e-01  9.63844240e-01
  2.17143476e-01  9.15638685e-01  9.68554974e-01  9.45421815e-01
  8.44818234e-01  5.89614570e-01  7.92864144e-01  1.94680318e-02
 -1.36890978e-01  5.46404719e-01  6.52722955e-01 -7.27035403e-02
  1.88849866e-01 -8.72916356e-03  1.55646116e-01  5.54861724e-01
  3.77105355e-01 -9.62782130e-02  4.63954717e-01  5.97037733e-01
  3.79311323e-01 -8.39542970e-02 -8.21841955e-02  7.38724321e-02
  5.84990755e-02 -1.09488651e-01  3.06892335e-01  4.21128631e-01
 -1.15930699e-01  2.24679708e-04  8.09942111e-02  7.21085072e-01
  2.26816088e-01 -1.02278523e-01 -2.38498747e-02 -1.78765170e-02
  6.74819052e-02 -4.02012505e-02 -1.92376301e-02  1.37777239e-01
  7.31671080e-02 -1.78914234e-01  9.59003270e-02  1.09354764e-01
 -1.31532103e-01  4.58181277e-03 -1.15562417e-02 -8.13605189e-02
 -1.10434696e-01  1.86543822e-01  1.38843991e-02  5.85535467e-02
 -1.81886122e-01 -1.51589066e-01  9.47836563e-02 -9.86345932e-02
  2.67882980e-02  2.02711761e-01 -2.16864854e-01 -7.83505067e-02
  8.40415359e-02  1.17834002e-01 -6.57637864e-02  1.50200903e-01
  3.31527181e-02 -2.35395320e-03  9.36699882e-02  5.28040767e-01
 -1.10053755e-02  1.53832026e-02 -1.84399575e-01  1.09458409e-01
 -5.89923970e-02 -1.76206216e-01  1.80470839e-01 -3.25918756e-03
  4.11360934e-02  5.44090122e-02  6.54695183e-02  1.18168741e-01
  1.48217812e-01  1.82926320e-02  4.35815752e-03  4.00975421e-02
  1.60765842e-01 -1.25609964e-01 -7.89667964e-02 -1.66706249e-01
 -2.75595307e-01  7.41325915e-02  9.52081084e-02 -3.03343982e-02
  6.99885368e-01 -1.53070062e-01  5.25771558e-01  2.32505053e-01
  6.53288737e-02  4.89343882e-01  4.87285972e-01 -8.57931376e-03
  7.02231228e-01  5.00114672e-02  2.78696775e-01 -1.03755459e-01
  4.78588820e-01  3.10556173e-01 -8.37303326e-02 -1.62644163e-02
  1.18865967e-02 -2.17251778e-01 -2.15683088e-01 -3.62427421e-02
  9.45705920e-02  1.78096816e-03  9.96415764e-02  1.55729294e-01
 -3.38303596e-02  3.24224159e-02  1.72753707e-01 -1.92471445e-01
  2.00159829e-02 -7.32602477e-02 -7.33694732e-02  8.19015503e-02
  7.55659640e-02 -7.12085068e-02  1.23157635e-01  1.56059876e-01
  5.06261289e-02 -4.52182554e-02  5.57253510e-03  4.52184826e-01
 -9.94523615e-02  6.57259941e-01  6.23626113e-01 -2.84958966e-02
  2.10924596e-01  6.63139284e-01  6.95818722e-01  3.39617208e-02
  2.51653552e-01  4.37168404e-02 -2.70914406e-01  1.31492540e-02
 -7.40542449e-03  1.19581893e-02 -3.39238271e-02  3.95701043e-02
 -3.79556343e-02 -2.16141716e-03  6.57268316e-02  4.08146530e-03
 -2.44488232e-02 -1.32846367e-02  7.86453113e-03  1.04487151e-01
 -1.07033789e-01 -4.66654040e-02 -1.74136460e-03 -3.51288542e-03
  3.58535379e-01  7.46577233e-02  9.33239341e-01  3.56696360e-03
  2.30662763e-01  5.11344552e-01  5.28690398e-01  6.41087770e-01
  3.18479568e-01 -5.44298068e-03  1.21829659e-01 -3.81617658e-02
  2.31534392e-01  4.95781958e-01  5.75899899e-01 -9.20522399e-03
  8.21074396e-02  2.62850612e-01  2.43972778e-01  3.63717675e-01
  3.82638156e-01  1.41556077e-02  7.47969598e-02  1.92795113e-01
  6.91492200e-01 -6.34641945e-02  9.18672621e-01  8.15322042e-01
  7.86594093e-01  1.05276191e+00  7.84205139e-01  6.74610734e-01
  7.91750610e-01  1.03704441e+00  7.71258473e-01  7.99331486e-01
  9.40213740e-01  7.56526172e-01  6.70990527e-01  8.16978097e-01
 -8.82107615e-02]
